10302912252912252912250009ÐÂ²½ÐÄÓ        001¼ÞÝÎÞ³ÁÖ³      00010002047138¶) ´Ø±Êß-·Ý¸Þ                           1100000027479369                                                                       
225000001291225291225111000000022580000000000000                    6449711000022¹²Ô¸¼¬022                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000023¹²Ô¸¼¬023                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000024¹²Ô¸¼¬024                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000025¹²Ô¸¼¬025                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000026¹²Ô¸¼¬026                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000027¹²Ô¸¼¬027                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000028¹²Ô¸¼¬028                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000029¹²Ô¸¼¬029                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000030¹²Ô¸¼¬030                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000031¹²Ô¸¼¬031                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000032¹²Ô¸¼¬032                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000033¹²Ô¸¼¬033                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000034¹²Ô¸¼¬034                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000035¹²Ô¸¼¬035                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000036¹²Ô¸¼¬036                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000037¹²Ô¸¼¬037                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000038¹²Ô¸¼¬038                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000039¹²Ô¸¼¬039                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000040¹²Ô¸¼¬040                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000041¹²Ô¸¼¬041                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000042¹²Ô¸¼¬042                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000043¹²Ô¸¼¬043                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000044¹²Ô¸¼¬044                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000045¹²Ô¸¼¬045                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000046¹²Ô¸¼¬046                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000047¹²Ô¸¼¬047                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000048¹²Ô¸¼¬048                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000049¹²Ô¸¼¬049                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000050¹²Ô¸¼¬050                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000051¹²Ô¸¼¬051                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000052¹²Ô¸¼¬052                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000053¹²Ô¸¼¬053                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000054¹²Ô¸¼¬054                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000055¹²Ô¸¼¬055                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000056¹²Ô¸¼¬056                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000057¹²Ô¸¼¬057                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000058¹²Ô¸¼¬058                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000059¹²Ô¸¼¬059                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000060¹²Ô¸¼¬060                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000061¹²Ô¸¼¬061                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000062¹²Ô¸¼¬062                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000063¹²Ô¸¼¬063                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000064¹²Ô¸¼¬064                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000065¹²Ô¸¼¬065                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000066¹²Ô¸¼¬066                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000067¹²Ô¸¼¬067                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000068¹²Ô¸¼¬068                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000069¹²Ô¸¼¬069                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000070¹²Ô¸¼¬070                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000071¹²Ô¸¼¬071                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000072¹²Ô¸¼¬072                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000073¹²Ô¸¼¬073                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000074¹²Ô¸¼¬074                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000075¹²Ô¸¼¬075                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000076¹²Ô¸¼¬076                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000077¹²Ô¸¼¬077                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000078¹²Ô¸¼¬078                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000079¹²Ô¸¼¬079                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000080¹²Ô¸¼¬080                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000081¹²Ô¸¼¬081                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000082¹²Ô¸¼¬082                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000083¹²Ô¸¼¬083                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000084¹²Ô¸¼¬084                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000085¹²Ô¸¼¬085                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000086¹²Ô¸¼¬086                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000087¹²Ô¸¼¬087                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000088¹²Ô¸¼¬088                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000089¹²Ô¸¼¬089                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000090¹²Ô¸¼¬090                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000091¹²Ô¸¼¬091                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000092¹²Ô¸¼¬092                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000093¹²Ô¸¼¬093                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000094¹²Ô¸¼¬094                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000095¹²Ô¸¼¬095                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000096¹²Ô¸¼¬096                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000097¹²Ô¸¼¬097                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000098¹²Ô¸¼¬098                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000099¹²Ô¸¼¬099                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000100¹²Ô¸¼¬100                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
